cTokenName,cTokenSymbol,cToken,underlying,symbolHash,baseUnit,priceSource,fixedPrice,uniswapMarket,reporter,reporterMultiplier,isUniswapReversed
Compound Ether,cETH,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,0x0000000000000000000000000000000000000000,0xaaaebeba3810b1e6b70781f14b2d72c1cb89c0b2b320c43bb67ff79f562f5ff4,1000000000000000000,2,0,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x264bddfd9d93d48d759fbdb0670be1c6fdd50236,10000000000000000
Compound Dai,cDAI,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,0x6b175474e89094c44da98b954eedeac495271d0f,0xa5e92f3efb6826155f1f728e162af9d7cda33a574a1153b58f03ea01cc37e568,1000000000000000000,2,0,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,0xb2419f587f497cdd64437f1b367e2e80889631ea,10000000000000000
Compound USD Coin,cUSDC,0x39aa39c021dfbae8fac545936693ac917d5e7563,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xd6aca1be9729c13d677335161321649cccae6a591554772516700f986f942eaa,1000000,1,1000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,1
Compound USDT,cUSDT,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,0xdac17f958d2ee523a2206206994597c13d831ec7,0x8b1a1d9c2b109e527c9134b25b1a1833b16b6594f92daa9f6d9b7a6024bce9d0,1000000,1,1000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,1
Compound Wrapped BTC,cWBTC,0xccf4429db6322d5c611ee964527d42e5d685dd6a,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xe98e2830be1a7e4156d656a7505e65d08c67660dc618072422e9c78053c261e9,100000000,2,0,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,0x4846efc15cc725456597044e6267ad0b3b51353e,1000000
Compound Basic Attention Token,cBAT,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0x3ec6762bdf44eb044276fec7d12c1bb640cb139cfd533f93eeebba5414f5db55,1000000000000000000,2,0,0xae614a7a56cb79c04df2aeba6f5dab80a39ca78e,0xeba6f33730b9751a8ba0b18d9c256093e82f6bc2,10000000000000000
Compound 0x,cZRX,0xb3319f5d18bc0d84dd1b4825dcde5d5f7266d407,0xe41d2489571d322189246dafa5ebde1f4699f498,0xb8612e326dd19fc983e73ae3bc23fa1c78a3e01478574fa7ceb5b57e589dcebd,1000000000000000000,2,0,0x14424eeecbff345b38187d0b8b749e56faa68539,0x5c5db112c98dbe5977a4c37ad33f8a4c9ebd5575,10000000000000000
Compound Augur,cREP,0x158079ee67fce2f58472a96584a73c7ab9ac95c1,0x1985365e9f78359a9b6ad760e32412f4a445e862,0x91a08135082b0a28b4ad8ecc7749a009e0408743a9d1cdf34dd6a58d60ee9504,1000000000000000000,2,0,0xb055103b7633b61518cd806d95beeb2d4cd217e7,0x90655316479383795416b615b61282c72d8382c1,10000000000000000
Compound Dai,cDAI,0xf5dce57282a584d2746faf1593d3121fcac444dc,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,0x4dcbfd8d7239a822743634e138b90febafc5720cec2dbdc6a0e5a2118ba2c532,1000000000000000000,0,5285000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,1
Compound Uniswap,cUNI,0x35a18000230da775cac24873d00ff85bccded550,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xfba01d52a7cd84480d0573725899486a0b5e55c20ff45d6628874349375d1650,1000000000000000000,2,0,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0x70f4d236fd678c9db41a52d28f90e299676d9d90,10000000000000000
Compound Collateral,cCOMP,0x70e36f6bf80a52b3b46b3af8e106cc0ed743e8e4,0xc00e94cb662c3520282e6f5717214004a7f26888,0xb6dbcaeee318e11fe1e87d4af04bdd7b4d6a3f13307225dc7ee72f7c085ab454,1000000000000000000,2,0,0xea4ba4ce14fdd287f380b55419b1c5b6c3f22ab6,0xe270b8e9d7a7d2a7ee35a45e43d17d56b3e272b1,10000000000000000
Compound ChainLink Token,cLINK,0xface851a4921ce59e912d19329929ce6da6eb0c7,0x514910771af9ca656af840dff83e8264ecf986ca,0x921a3539bcb764c889432630877414523e7fbca00c211bc787aeae69e2e3a779,1000000000000000000,2,0,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,0xbcfd9b1a97ccd0a3942f0408350cdc281cdca1b1,10000000000000000
Compound TrueUSD,cTUSD,0x12392f67bdf24fae0af363c24ac620a2f67dad86,0x0000000000085d4780b73119b644ae5ecd22b376,0xa1b8d8f7e538bb573797c963eeeed40d0bcb9f28c56104417d0da1b372ae3051,1000000000000000000,1,1000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,1
Compound Aave Token,cAAVE,0xe65cdb6479bac1e22340e4e755fae7e509ecd06c,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xde46fbfa339d54cd65b79d8320a7a53c78177565c2aaf4c8b13eed7865e7cfc8,1000000000000000000,2,0,0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,0x0238247e71ad0ab272203af13baea72e99ee7c3c,10000000000000000
Compound Sushi Token,cSUSHI,0x4b0181102a0112a2ef11abee5563bb4a3176c9d7,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0xbbf304add43db0a05d104474683215530b076be1dfdf72a4d53a1e443d8e4c21,1000000000000000000,2,0,0x73a6a761fe483ba19debb8f56ac5bbf14c0cdad1,0x1a6aa40170118baf36bac82214dc5681af69b0cf,10000000000000000
Compound Maker,cMKR,0x95b4ef2869ebd94beb4eee400a99824bf5dc325b,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xec76ec3a7e5f010a9229e69fa1945af6f0c6cc5b0a625bf03bd6381222192020,1000000000000000000,2,0,0xe8c6c9227491c0a8156a0106a0204d881bb7e531,0xba895504a8e286691e7dacfb47ae8a3a737e2ce1,10000000000000000
Compound yearn.finance,cYFI,0x80a2ae356fc9ef4305676f7a3e2ed04e12c33946,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xec34391362c28ee226b3b8624a699ee507a40fa771fd01d38b03ac7b70998bbe,1000000000000000000,2,0,0x04916039b1f59d9745bf6e0a21f191d1e0a84287,0xba4319741782151d2b1df4799d757892efda4165,10000000000000000
Compound Wrapped BTC,cWBTC,0xc11b1268c1a384e55c48c2391d8d480264a3a7f4,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xe98e2830be1a7e4156d656a7505e65d08c67660dc618072422e9c78053c261e9,100000000,2,0,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,0x4846efc15cc725456597044e6267ad0b3b51353e,1000000
Compound Pax Dollar,cUSDP,0x041171993284df560249b57358f931d9eb7b925d,0x8e870d67f660d95d5be530380d0ec0bd388289e1,0xe6ce7ecb96a43fc15fb4020f93c37885612803dd74366bb6815e4f607ac3ca20,1000000000000000000,1,1000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,1
Compound Fei USD,cFEI,0x7713dd9ca933848f6819f38b8352d9a15ea73f67,0x956f47f50a910163d8bf957cf5846d573e7f87ca,0x58c46f3a00a69ae5a5ce163895c14f8f5b7791333af9fe6e7a73618cb5460913,1000000000000000000,2,0,0x2028d7ef0223c45cadbf05e13f1823c1228012bf,0xde2fa230d4c05ec0337d7b4fc10e16f5663044b0,10000000000000000
