index,blockTime,tickCumulative,secondsPerLiquidityCumulativeX128,initialized
0,1711016087,-5002013155162,12273774448496437907525658,true
1,1711016111,-5002014520546,12273774458507915614397832,true
2,1711016315,-5002026125290,12273774543605476122811315,true
3,1711016327,-5002026807898,12273774548611214976247402,true
4,1711016531,-5002038412642,12273774633708775484660885,true
5,1711016555,-5002039777810,12273774643720253191533059,true
6,1711016735,-5002050015490,12273774717360663889860847,true
7,1711016747,-5002050697918,12273774722270024603082699,true
8,1711016771,-5002052062630,12273774732088746029526404,true
9,1711018055,-5002125069586,12273775257390342344264630,true
10,1711018139,-5002129845070,12273775291755867336817598,true
11,1711019675,-5002217169742,12273775920154038629214728,true
12,1711021139,-5002300341046,12273776518853381765587671,true
13,1711021571,-5002324877782,12273776695518761707468211,true
14,1711021847,-5002340554030,12273776808457965219658707,true
15,1711022915,-5002401214294,12273777241567700909224939,true
16,1711022975,-5002404621874,12273777265899708532234277,true
17,1711023167,-5002415524978,12273777343762132925864161,true
18,1711023227,-5002418932018,12273777368094140548873499,true
19,1711023371,-5002427108914,12273777427847690746774489,true
20,1711023647,-5002442781298,12273777539733562081508280,true
21,1711023755,-5002448913430,12273777583514989995099763,true
22,1711024787,-5002507505230,12273778001870856724973941,true
23,1711025315,-5002537488238,12273778215913393191421195,true
24,1711025423,-5002543622206,12273778259694821105012678,true
25,1711025927,-5002572251422,12273778464008151368439602,true
26,1711026023,-5002577706334,12273778502940612361064613,true
27,1711026131,-5002583843002,12273778546739630977767750,true
28,1711026299,-5002593389770,12273778614871437714861519,true
29,1711026311,-5002594071742,12273778619737995338939645,true
30,1711026467,-5002602938470,12273778683003244451955288,true
31,1711028975,-5002745505730,12273779700113787884283710,true
32,1711029035,-5002748916190,12273779724446576004674342,true
33,1711029227,-5002759828510,12273779802311497989924364,true
34,1711030919,-5002855984870,12273780488496122984940189,true
35,1711030931,-5002856666674,12273780493360726086450353,true
36,1711031819,-5002907116618,12273780853341355598202552,true
37,1711031831,-5002907798362,12273780858205958699712716,true
38,1711032191,-5002928251042,12273781004144051745017661,true
39,1711032215,-5002929614458,12273781013873257948037990,true
40,1711032431,-5002941884554,12273781101436113775220957,true
41,1711032815,-5002963696522,12273781257103413023546232,true
42,1711032947,-5002971193858,12273781310614047140158045,true
43,1711032983,-5002973238370,12273781325207856444688539,true
44,1711033019,-5002975282738,12273781339801665749219033,true
45,1711033127,-5002981415302,12273781383583093662810516,true
46,1711034075,-5003035246534,12273781767886738682113540,true
47,1711034279,-5003046828838,12273781850584991407786342,true
48,1711034291,-5003047510090,12273781855449594509296506,true
49,1711035035,-5003089742506,12273782157054986802926727,true
50,1711035095,-5003093148046,12273782181847476284311158,true
51,1711035443,-5003112898090,12273782325643915276340860,true
52,1711035743,-5003129923990,12273782449605976597270278,true
53,1711035911,-5003139457486,12273782519024730936990752,true
54,1711036367,-5003165331838,12273782707447064144803467,true
55,1711036883,-5003194589554,12273782920661809616802066,true
56,1711037459,-5003227253362,12273783158668967352986548,true
57,1711037531,-5003231336914,12273783188419862070009608,true
58,1711038419,-5003281701610,12273783555347563579960685,true
59,1711041107,-5003434143466,12273784666047633015488271,true
60,1711042223,-5003497421782,12273785127186501129345706,true
61,1711042715,-5003525324086,12273785330484281695669951,true
62,1711044323,-5003616518590,12273785994920930375851632,true
63,1711044419,-5003621963902,12273786034588789998549045,true
64,1711045643,-5003691398974,12273786540354000187941071,true
65,1711046015,-5003712503650,12273786694066956225893549,true
66,1711046063,-5003715227026,12273786713900886037242255,true
67,1711046099,-5003717269666,12273786728776333395753785,true
68,1711046159,-5003720674246,12273786753568745659939668,true
69,1711046207,-5003723398150,12273786773402675471288374,true
70,1711046579,-5003744509894,12273786927115631509240852,true
71,1711046915,-5003763579910,12273787065953140188681800,true
72,1711047455,-5003794230850,12273787284859610872135751,true
73,1711048163,-5003834420470,12273787571870316879330931,true
74,1711049207,-5003893678954,12273787995089493534008570,true
75,1711049495,-5003910024970,12273788114093072402100811,true
76,1711049615,-5003916835210,12273788163677896930472578,true
77,1711049639,-5003918197162,12273788173594861836146931,true
78,1711049687,-5003920920826,12273788193428791647495637,true
79,1711049819,-5003928410374,12273788247972098628704580,true
80,1711049831,-5003929091146,12273788252930581081541756,true
81,1711049843,-5003929771882,12273788257889063534378932,true
82,1711050455,-5003964485746,12273788510771668629074945,true
83,1711050467,-5003965166362,12273788515730151081912121,true
84,1711050479,-5003965846906,12273788520688633534749297,true
85,1711051139,-5004003274186,12273788793405168440794016,true
86,1711052243,-5004065875402,12273789249585554101814274,true
87,1711052267,-5004067236202,12273789259779839794031036,true
88,1711052339,-5004071318170,12273789290362696870681324,true
89,1711052351,-5004071998438,12273789295459839716789705,true
90,1711055699,-5004261779818,12273790717562693781028102,true
91,1711055819,-5004268581778,12273790768534122242111915,true
92,1711055855,-5004270622042,12273790783825550780437059,true
93,1711056071,-5004282862114,12273790875574122010387923,true
94,1711056347,-5004298500550,12273790992808407470880694,true
95,1711056467,-5004305298310,12273791043779835931964507,true
96,1711056539,-5004309376822,12273791074362693008614795,true
97,1711057139,-5004343364422,12273791324467495518359476,true
98,1711057223,-5004348123526,12273791359482167869723731,true
99,1711057607,-5004369883270,12273791519549241475960327,true
100,1711057631,-5004371243326,12273791529553433576350114,true
101,1711059383,-5004470537926,12273792259859456904804583,true
102,1711059395,-5004471217882,12273792264861552954999476,true
103,1711060499,-5004533763898,12273792725054389572929689,true
104,1711061111,-5004568436758,12273792980161288132869264,true
105,1711061519,-5004591556486,12273793150232553839495647,true
106,1711062419,-5004642563086,12273793525389757604112669,true
107,1711062563,-5004650718814,12273793587037863160422591,true
108,1711064135,-5004739742746,12273794260029682150139239,true
109,1711064219,-5004744498910,12273794295991077057986693,true
110,1711064315,-5004749933278,12273794337089814095526641,true
111,1711065155,-5004797476438,12273794696703763174001186,true
112,1711065251,-5004802909174,12273794737802500211541134,true
113,1711065647,-5004825317230,12273794907334790491393419,true
114,1711065659,-5004825996382,12273794912472132621085912,true
115,1711067555,-5004933342214,12273795724172189112499885,true
116,1711067771,-5004945573646,12273795816644347446964768,true
117,1711067855,-5004950330146,12273795852605742354812222,true
118,1711068635,-5004994496086,12273796186532980784824299,true
119,1711069571,-5005047486790,12273796587245666900838792,true
120,1711069871,-5005064474590,12273796715679220143151129,true
121,1711070459,-5005097775970,12273796967408984498083310,true
122,1711070591,-5005105252978,12273797022432041050227139,true
123,1711070855,-5005120208314,12273797132478154154514798,true
124,1711071011,-5005129046182,12273797197505402807048415,true
125,1711071383,-5005150122214,12273797352570380363090117,true
126,1711071431,-5005152841990,12273797372578764563869691,true
127,1711071503,-5005156922014,12273797402591340865039052,true
128,1711071911,-5005180044190,12273797572662606571665435,true
129,1711072091,-5005190245870,12273797647694047324588839,true
130,1711072163,-5005194326686,12273797677706623625758200,true
131,1711072187,-5005195687030,12273797687710815726147987,true
132,1711072295,-5005201809010,12273797732729680177902029,true
133,1711072343,-5005204530034,12273797752738064378681603,true
134,1711073759,-5005284805906,12273798342985398301679051,true
135,1711073879,-5005291609786,12273798393006358803627987,true
136,1711074023,-5005299774874,12273798453028941130275702,true
137,1711074059,-5005301816290,12273798468034586711937630,true
138,1711074083,-5005303177354,12273798478038350433045582,true
139,1711074335,-5005317469282,12273798583077869504679083,true
140,1711074359,-5005318830490,12273798593081633225787035,true
141,1711074623,-5005333804306,12273798703123034157974513,true
142,1711075367,-5005376006218,12273799013239709512321042,true
143,1711078283,-5005541419234,12273800228697001626937277,true
144,1711078331,-5005544141938,12273800248704529069153182,true
145,1711079387,-5005604029810,12273800688870132797903094,true
146,1711079675,-5005620360562,12273800808915297451198524,true
147,1711079759,-5005625122942,12273800843929969802562779,true
148,1711079795,-5005627163890,12273800858936257953147459,true
149,1711081187,-5005706083330,12273801439179399775755119,true
150,1711081895,-5005746232594,12273801734290429548439719,true
151,1711081931,-5005748274370,12273801749296075130101647,true
152,1711082243,-5005765972258,12273801879345003504505030,true
153,1711082495,-5005780267714,12273801984384522576138531,true
154,1711082507,-5005780948426,12273801989386404436692507,true
155,1711084487,-5005893267886,12273802814696911428098592,true
156,1711084535,-5005895991070,12273802834704438870314497,true
157,1711085471,-5005949105326,12273803224851223993524646,true
158,1711085495,-5005950467326,12273803234854987714632598,true
159,1711085711,-5005962725974,12273803324888861204604170,true
160,1711087223,-5006048544070,12273803955125975634405180,true
161,1711087271,-5006051268646,12273803974751386257800192,true
162,1711088159,-5006101676854,12273804337821482790607921,true
163,1711088939,-5006145958234,12273804656734405420776872,true
164,1711090655,-5006243384134,12273805358342835207148564,true
165,1711090715,-5006246790214,12273805382874598486392329,true
166,1711092047,-5006322399862,12273805927479743285603922,true
167,1711092527,-5006349643702,12273806127555017707762973,true
168,1711092599,-5006353730350,12273806157566308871086830,true
169,1711093103,-5006382335374,12273806367645347014353833,true
170,1711093463,-5006402764654,12273806517701802830973121,true
171,1711093583,-5006409574414,12273806567731260471608441,true
172,1711094147,-5006441578030,12273806802869711382594446,true
173,1711094183,-5006443620382,12273806817878548674785042,true
174,1711096511,-5006575678510,12273807788450026903110256,true
175,1711096703,-5006586570862,12273807868497159128126768,true
176,1711096751,-5006589294334,12273807888508942184380896,true
177,1711096931,-5006599508974,12273807963553128645333876,true
178,1711098191,-5006671026574,12273808488862433872004739,true
179,1711098215,-5006672388598,12273808498868325400131803,true
180,1711098227,-5006673069562,12273808503871271164195335,true
181,1711098251,-5006674431106,12273808513877162692322399,true
182,1711098275,-5006675792458,12273808523883054220449463,true
183,1711098503,-5006688723706,12273808618939023737656571,true
184,1711098527,-5006690084794,12273808628944915265783635,true
185,1711098611,-5006694848098,12273808663965535614228359,true
186,1711099127,-5006724106846,12273808879092203468960236,true
187,1711099151,-5006725467550,12273808889098523558625519,true
188,1711100123,-5006780563426,12273809294354487190069514,true
189,1711100147,-5006781923698,12273809304360807279734797,true
190,1711100159,-5006782603798,12273809309363967324567438,true
191,1711100351,-5006793483862,12273809389414528041889708,true
192,1711100459,-5006799604006,12273809434442968445383485,true
193,1711100687,-5006812524538,12273809529503009297203681,true
194,1711103579,-5006976396826,12273810735264580101870384,true
195,1711103675,-5006981837434,12273810775289860460531519,true
196,1711104455,-5007026046274,12273811100495263374653243,true
197,1711104563,-5007032167498,12273811145527955771905923,true
198,1711104935,-5007053251714,12273811300603554249987274,true
199,1711104995,-5007056652934,12273811325615747552903621,true
200,1711105067,-5007060734758,12273811355630379516403237,true
201,1711105379,-5007078423910,12273811485693784691568241,true
202,1711105451,-5007082506382,12273811515707131341173264,true
203,1711107275,-5007185947246,12273812276045246464500515,true
204,1710966119,-4999169786134,12273753281355263445379480,true
205,1710966287,-4999179326182,12273753351956302775187369,true
206,1710966323,-4999181370838,12273753367085096917289059,true
207,1710966395,-4999185460870,12273753397342685201492440,true
208,1710968183,-4999287040726,12273754148739460925876406,true
209,1710968195,-4999287722518,12273754153782392306576969,true
210,1710968207,-4999288404466,12273754158827424166446217,true
211,1710968363,-4999297270726,12273754224412838344746446,true
212,1710969239,-4999347048550,12273754592700164115201579,true
213,1710969371,-4999354550638,12273754648195514573763311,true
214,1710969443,-4999358643118,12273754678465705732978801,true
215,1710969803,-4999379107318,12273754829816661529056252,true
216,1710969995,-4999390022902,12273754910537171286964226,true
217,1710970055,-4999393434322,12273754935762330586310467,true
218,1710971891,-4999497834790,12273755707652205146305472,true
219,1710972191,-4999514895490,12273755833778001643036681,true
220,1710972227,-4999516942918,12273755848913097222644426,true
221,1710973751,-4999603620418,12273756489632143426038972,true
222,1710973859,-4999609763350,12273756535037430164862207,true
223,1710974783,-4999662325090,12273756931346089761338701,true
224,1710974987,-4999673936362,12273757018842806815106238,true
225,1710975023,-4999675985050,12273757034283403942241685,true
226,1710976691,-4999770892582,12273757749697737499517434,true
227,1710976847,-4999779770386,12273757816606991717104374,true
228,1710977471,-4999815295954,12273758084244008587452136,true
229,1710978275,-4999861048378,12273758429084011093477137,true
230,1710978599,-4999879483978,12273758568049385237696167,true
231,1710978851,-4999893822526,12273758676133565127644301,true
232,1710978911,-4999897236226,12273758701867893672870047,true
233,1710981335,-5000035125466,12273759741534766899990200,true
234,1710981707,-5000056291522,12273759901087603880389827,true
235,1710981779,-5000060388394,12273759931968798134660722,true
236,1710981815,-5000062437082,12273759947409395261796169,true
237,1710990587,-5000561748094,12273763709768228573800288,true
238,1710991103,-5000591120362,12273763931083454062741706,true
239,1710991211,-5000597267506,12273763977405245444148049,true
240,1710991235,-5000598633178,12273763987698976862238347,true
241,1710991247,-5000599315882,12273763992845842571283496,true
242,1710991451,-5000610920218,12273764080342559625051033,true
243,1710991511,-5000614332478,12273764105567718924397274,true
244,1710993287,-5000715315838,12273764852232434185046037,true
245,1710993755,-5000741931934,12273765048988676719946724,true
246,1710993803,-5000744662222,12273765069576139556127321,true
247,1710993839,-5000746710226,12273765085016736683262768,true
248,1710993923,-5000751489574,12273765121044796646578812,true
249,1710995183,-5000823189874,12273765661465696096319485,true
250,1710995279,-5000828653522,12273765702640621768680679,true
251,1710996791,-5000914716562,12273766351145701108369487,true
252,1710997595,-5000960484262,12273766695985703614394488,true
253,1710997631,-5000962533886,12273766711426300741529935,true
254,1710997955,-5000980982122,12273766850391674885748965,true
255,1710997979,-5000982348754,12273766860510269676221304,true
256,1710998483,-5001011050546,12273767073000760276140430,true
257,1710998531,-5001013784386,12273767093237949857085108,true
258,1710998843,-5001031556530,12273767224779682133225519,true
259,1711001819,-5001201081394,12273768479485436151795598,true
260,1711001867,-5001203815282,12273768499722625732740276,true
261,1711002527,-5001241397002,12273768777983982470729608,true
262,1711003367,-5001289227442,12273769132134800137261485,true
263,1711003475,-5001295375774,12273769178456591518667828,true
264,1711003535,-5001298790674,12273769204190920063893574,true
265,1711003691,-5001307666294,12273769271100174281480514,true
266,1711003715,-5001309031174,12273769281190238001219010,true
267,1711003727,-5001309713542,12273769286235269861088258,true
268,1711003739,-5001310395814,12273769291280301720957506,true
269,1711003967,-5001323357614,12273769387135907058473225,true
270,1711004039,-5001327451534,12273769417406098217688715,true
271,1711004075,-5001329498782,12273769432541193797296460,true
272,1711004579,-5001358162270,12273769644432531911804892,true
273,1711004879,-5001375228370,12273769773104174637933623,true
274,1711005455,-5001407995282,12273770013379639602865813,true
275,1711007351,-5001515851138,12273770804286378445767605,true
276,1711007495,-5001524044594,12273770864355244687000652,true
277,1711007543,-5001526776226,12273770884378200100745001,true
278,1711007627,-5001531557002,12273770919418372074797612,true
279,1711008407,-5001575952262,12273771244791397548143286,true
280,1711008467,-5001579366682,12273771269820091815323722,true
281,1711008539,-5001583463338,12273771299854524935940245,true
282,1711008803,-5001598483618,12273771409980779711534165,true
283,1711008863,-5001601897378,12273771435009473978714601,true
284,1711008923,-5001605311318,12273771460038168245895037,true
285,1711009343,-5001629212678,12273771635239028116158092,true
286,1711010915,-5001718684630,12273772290990817916285527,true
287,1711010927,-5001719367742,12273772295996556769721614,true
288,1711011047,-5001726199702,12273772346053945304082486,true
289,1711011443,-5001748748338,12273772511247079224679921,true
290,1711012523,-5001810248938,12273772961773808099036562,true
291,1711013051,-5001840319594,12273773182031319993166475,true
292,1711013519,-5001866968918,12273773377259569172054353,true
293,1711013531,-5001867652210,12273773382265421715102760,true
294,1711014443,-5001919584226,12273773762710214986781702,true
295,1711014743,-5001936664726,12273773887853686322683884,true
296,1711015067,-5001955108750,12273774023008635365458240,true
297,1711015703,-5001991305418,12273774288312794597570866,true
298,1711015751,-5001994037002,12273774308335750011315215,true
299,1711015775,-5001995402674,12273774318347227718187389,true
300,0,0,0,false
