time,price,timeRange(seconds)
2024-02-21T06:07:11Z[UTC],7.40,1188
2024-02-21T06:35:23Z[UTC],7.36,1692
2024-02-21T07:01:35Z[UTC],7.33,1572
2024-02-21T07:03:23Z[UTC],7.31,108
2024-02-21T07:08:11Z[UTC],7.28,288
2024-02-21T07:25:11Z[UTC],7.26,1020
2024-02-21T08:06:59Z[UTC],7.28,2508
2024-02-21T08:28:47Z[UTC],7.30,1308
2024-02-21T09:18:11Z[UTC],7.32,2964
2024-02-21T09:25:59Z[UTC],7.30,468
2024-02-21T09:27:47Z[UTC],7.28,108
2024-02-21T09:40:59Z[UTC],7.25,792
2024-02-21T09:41:35Z[UTC],7.23,36
2024-02-21T09:57:23Z[UTC],7.22,948
2024-02-21T10:27:11Z[UTC],7.19,1788
2024-02-21T10:43:47Z[UTC],7.21,996
2024-02-21T10:53:23Z[UTC],7.23,576
2024-02-21T11:04:47Z[UTC],7.25,684
2024-02-21T11:36:59Z[UTC],7.27,1932
2024-02-21T12:07:23Z[UTC],7.25,1824
2024-02-21T12:14:35Z[UTC],7.23,432
2024-02-21T12:26:11Z[UTC],7.25,696
2024-02-21T12:43:11Z[UTC],7.27,1020
2024-02-21T13:34:23Z[UTC],7.29,3072
2024-02-21T13:53:23Z[UTC],7.27,1140
2024-02-21T14:18:23Z[UTC],7.24,1500
2024-02-21T14:26:47Z[UTC],7.21,504
2024-02-21T14:29:23Z[UTC],7.18,156
2024-02-21T15:15:59Z[UTC],7.16,2796
2024-02-21T15:23:35Z[UTC],7.18,456
2024-02-21T17:37:11Z[UTC],7.21,8016
2024-02-21T17:50:47Z[UTC],7.19,816
2024-02-21T17:57:23Z[UTC],7.16,396
2024-02-21T18:28:47Z[UTC],7.14,1884
2024-02-21T19:05:35Z[UTC],7.10,2208
2024-02-21T19:18:23Z[UTC],7.13,768
2024-02-21T21:06:35Z[UTC],7.15,6492
2024-02-21T21:27:35Z[UTC],7.17,1260
2024-02-21T21:29:59Z[UTC],7.20,144
2024-02-21T21:40:23Z[UTC],7.23,624
2024-02-21T22:26:23Z[UTC],7.26,2760
2024-02-21T22:40:11Z[UTC],7.29,828
2024-02-21T22:54:23Z[UTC],7.32,852
2024-02-21T23:16:47Z[UTC],7.31,1344
2024-02-21T23:38:23Z[UTC],7.33,1296
2024-02-22T01:15:35Z[UTC],7.35,5832
2024-02-22T01:39:47Z[UTC],7.38,1452
2024-02-22T01:51:47Z[UTC],7.36,720
2024-02-22T02:11:23Z[UTC],7.33,1176
2024-02-22T02:56:11Z[UTC],7.35,2688
2024-02-22T05:23:11Z[UTC],7.33,8820
2024-02-22T06:27:11Z[UTC],7.33,3840
2024-02-22T06:33:35Z[UTC],7.35,384
2024-02-22T06:41:23Z[UTC],7.37,468
2024-02-22T06:48:35Z[UTC],7.39,432
2024-02-22T06:52:23Z[UTC],7.42,228
2024-02-22T08:14:47Z[UTC],7.45,4944
2024-02-22T09:43:47Z[UTC],7.47,5340
2024-02-22T10:40:23Z[UTC],7.49,3396
2024-02-22T10:47:35Z[UTC],7.46,432
2024-02-22T12:37:47Z[UTC],7.44,6612
2024-02-22T12:40:47Z[UTC],7.43,180
2024-02-22T13:15:59Z[UTC],7.41,2112
2024-02-22T13:17:47Z[UTC],7.37,108
2024-02-22T13:44:59Z[UTC],7.35,1632
2024-02-22T13:46:11Z[UTC],7.30,72
2024-02-22T14:13:35Z[UTC],7.29,1644
2024-02-22T14:35:59Z[UTC],7.32,1344
2024-02-22T15:32:23Z[UTC],7.35,3384
2024-02-22T15:32:47Z[UTC],7.37,24
2024-02-22T18:41:23Z[UTC],7.40,11316
2024-02-22T18:49:35Z[UTC],7.43,492
2024-02-22T19:09:47Z[UTC],7.46,1212
2024-02-22T19:49:59Z[UTC],7.47,2412
2024-02-22T21:36:47Z[UTC],7.47,6408
2024-02-22T22:28:35Z[UTC],7.44,3108
2024-02-23T02:32:11Z[UTC],7.38,14616
2024-02-23T02:53:11Z[UTC],7.35,1260
2024-02-23T03:02:11Z[UTC],7.32,540
2024-02-23T03:42:35Z[UTC],7.29,2424
2024-02-23T03:56:47Z[UTC],7.26,852
2024-02-23T03:57:23Z[UTC],7.23,36
2024-02-23T03:57:59Z[UTC],7.17,36
2024-02-23T04:20:35Z[UTC],7.12,1356
2024-02-23T04:33:23Z[UTC],7.14,768
2024-02-23T04:50:35Z[UTC],7.16,1032
2024-02-23T05:18:59Z[UTC],7.18,1704
2024-02-23T05:21:11Z[UTC],7.18,132
2024-02-23T05:32:47Z[UTC],7.12,696
2024-02-23T05:55:59Z[UTC],7.08,1392
2024-02-23T06:31:59Z[UTC],7.10,2160
2024-02-23T08:31:59Z[UTC],7.12,7200
2024-02-23T08:37:23Z[UTC],7.09,324
2024-02-23T09:30:11Z[UTC],7.07,3168
2024-02-23T10:25:23Z[UTC],7.09,3312
2024-02-23T11:36:59Z[UTC],7.11,4296
2024-02-23T12:52:35Z[UTC],7.10,4536
2024-02-23T13:53:23Z[UTC],7.13,3648
2024-02-23T14:20:35Z[UTC],7.16,1632
2024-02-23T14:20:47Z[UTC],7.20,12
2024-02-23T14:20:59Z[UTC],7.24,12
2024-02-23T14:21:47Z[UTC],7.27,48
2024-02-23T14:21:59Z[UTC],7.31,12
2024-02-23T14:22:23Z[UTC],7.34,24
2024-02-23T14:22:35Z[UTC],7.40,12
2024-02-23T14:22:59Z[UTC],7.46,24
2024-02-23T14:23:23Z[UTC],7.49,24
2024-02-23T14:23:35Z[UTC],7.51,12
2024-02-23T14:23:47Z[UTC],7.51,12
2024-02-23T14:23:59Z[UTC],7.55,12
2024-02-23T14:24:23Z[UTC],7.60,24
2024-02-23T14:24:35Z[UTC],7.75,12
2024-02-23T14:24:47Z[UTC],7.79,12
2024-02-23T14:25:11Z[UTC],7.83,24
2024-02-23T14:25:23Z[UTC],7.88,12
2024-02-23T14:25:35Z[UTC],8.00,12
2024-02-23T14:25:47Z[UTC],8.00,12
2024-02-23T14:25:59Z[UTC],8.09,12
2024-02-23T14:26:11Z[UTC],8.13,12
2024-02-23T14:26:59Z[UTC],8.05,48
2024-02-23T14:27:23Z[UTC],8.02,24
2024-02-23T14:27:47Z[UTC],8.12,24
2024-02-23T14:28:11Z[UTC],8.19,24
2024-02-23T14:28:23Z[UTC],8.28,12
2024-02-23T14:28:35Z[UTC],8.33,12
2024-02-23T14:28:59Z[UTC],8.55,24
2024-02-23T14:29:11Z[UTC],8.61,12
2024-02-23T14:29:23Z[UTC],8.87,12
2024-02-23T14:30:11Z[UTC],9.00,48
2024-02-23T14:30:23Z[UTC],9.05,12
2024-02-23T14:30:35Z[UTC],9.17,12
2024-02-23T14:30:47Z[UTC],9.14,12
2024-02-23T14:30:59Z[UTC],9.20,12
2024-02-23T14:31:11Z[UTC],9.16,12
2024-02-23T14:31:23Z[UTC],9.07,12
2024-02-23T14:31:47Z[UTC],8.93,24
2024-02-23T14:32:23Z[UTC],8.93,36
2024-02-23T14:32:35Z[UTC],8.85,12
2024-02-23T14:33:11Z[UTC],8.91,36
2024-02-23T14:33:35Z[UTC],9.02,24
2024-02-23T14:33:47Z[UTC],9.15,12
2024-02-23T14:33:59Z[UTC],9.27,12
2024-02-23T14:34:11Z[UTC],9.30,12
2024-02-23T14:34:23Z[UTC],9.38,12
2024-02-23T14:34:35Z[UTC],9.44,12
2024-02-23T14:34:47Z[UTC],9.43,12
2024-02-23T14:34:59Z[UTC],9.69,12
2024-02-23T14:35:11Z[UTC],9.70,12
2024-02-23T14:35:23Z[UTC],10.05,12
2024-02-23T14:35:35Z[UTC],9.86,12
2024-02-23T14:35:47Z[UTC],9.91,12
2024-02-23T14:35:59Z[UTC],9.86,12
2024-02-23T14:36:35Z[UTC],9.94,36
2024-02-23T14:37:11Z[UTC],9.84,36
2024-02-23T14:37:23Z[UTC],9.92,12
2024-02-23T14:37:35Z[UTC],10.00,12
2024-02-23T14:37:47Z[UTC],10.04,12
2024-02-23T14:38:11Z[UTC],10.18,24
2024-02-23T14:38:23Z[UTC],10.19,12
2024-02-23T14:38:35Z[UTC],10.02,12
2024-02-23T14:38:47Z[UTC],10.29,12
2024-02-23T14:39:11Z[UTC],10.30,24
2024-02-23T14:39:23Z[UTC],10.61,12
2024-02-23T14:39:35Z[UTC],10.53,12
2024-02-23T14:39:47Z[UTC],10.26,12
2024-02-23T14:39:59Z[UTC],9.88,12
2024-02-23T14:40:23Z[UTC],10.15,24
2024-02-23T14:40:35Z[UTC],10.11,12
2024-02-23T14:40:47Z[UTC],10.35,12
2024-02-23T14:40:59Z[UTC],10.25,12
2024-02-23T14:41:11Z[UTC],10.16,12
2024-02-23T14:41:23Z[UTC],10.25,12
2024-02-23T14:43:35Z[UTC],10.35,132
2024-02-23T14:43:47Z[UTC],10.20,12
2024-02-23T14:43:59Z[UTC],10.25,12
2024-02-23T14:44:23Z[UTC],10.18,24
2024-02-23T14:45:23Z[UTC],10.27,60
2024-02-23T14:45:35Z[UTC],10.33,12
2024-02-23T14:45:59Z[UTC],10.30,24
2024-02-23T14:46:35Z[UTC],10.38,36
2024-02-23T14:47:47Z[UTC],10.42,72
2024-02-23T14:48:11Z[UTC],10.41,24
2024-02-23T14:48:23Z[UTC],10.96,12
2024-02-23T14:48:35Z[UTC],11.08,12
2024-02-23T14:48:47Z[UTC],10.46,12
2024-02-23T14:48:59Z[UTC],10.51,12
2024-02-23T14:49:11Z[UTC],10.58,12
2024-02-23T14:49:23Z[UTC],10.52,12
2024-02-23T14:49:35Z[UTC],10.76,12
2024-02-23T14:49:47Z[UTC],10.62,12
2024-02-23T14:50:11Z[UTC],10.72,24
2024-02-23T14:50:23Z[UTC],10.78,12
2024-02-23T14:50:35Z[UTC],10.63,12
2024-02-23T14:50:59Z[UTC],10.62,24
2024-02-23T14:51:11Z[UTC],10.68,12
2024-02-23T14:51:23Z[UTC],10.85,12
2024-02-23T14:51:35Z[UTC],10.71,12
2024-02-23T14:52:11Z[UTC],10.84,36
2024-02-23T14:52:47Z[UTC],10.92,36
2024-02-23T14:52:59Z[UTC],10.97,12
2024-02-23T14:53:11Z[UTC],10.86,12
2024-02-23T14:53:35Z[UTC],10.73,24
2024-02-23T14:53:47Z[UTC],10.77,12
2024-02-23T14:54:59Z[UTC],10.79,72
2024-02-23T14:55:11Z[UTC],10.84,12
2024-02-23T14:55:23Z[UTC],10.89,12
2024-02-23T14:56:11Z[UTC],11.00,48
2024-02-23T14:56:23Z[UTC],11.10,12
2024-02-23T14:56:35Z[UTC],11.05,12
2024-02-23T14:56:47Z[UTC],11.10,12
2024-02-23T14:57:47Z[UTC],11.15,60
2024-02-23T14:58:11Z[UTC],11.00,24
2024-02-23T14:59:35Z[UTC],11.05,84
2024-02-23T14:59:59Z[UTC],11.19,24
2024-02-23T15:00:35Z[UTC],11.11,36
2024-02-23T15:00:59Z[UTC],11.06,24
2024-02-23T15:01:23Z[UTC],10.94,24
2024-02-23T15:01:47Z[UTC],10.99,24
2024-02-23T15:02:11Z[UTC],10.85,24
2024-02-23T15:02:23Z[UTC],10.95,12
2024-02-23T15:02:35Z[UTC],10.93,12
2024-02-23T15:02:47Z[UTC],10.84,12
2024-02-23T15:03:47Z[UTC],10.94,60
2024-02-23T15:04:47Z[UTC],10.91,60
2024-02-23T15:04:59Z[UTC],10.86,12
2024-02-23T15:05:47Z[UTC],10.80,48
2024-02-23T15:05:59Z[UTC],10.87,12
2024-02-23T15:06:11Z[UTC],10.89,12
2024-02-23T15:07:35Z[UTC],10.94,84
2024-02-23T15:07:47Z[UTC],10.90,12
2024-02-23T15:08:35Z[UTC],10.87,48
2024-02-23T15:08:59Z[UTC],10.93,24
2024-02-23T15:09:11Z[UTC],11.02,12
2024-02-23T15:09:47Z[UTC],11.15,36
2024-02-23T15:09:59Z[UTC],11.33,12
2024-02-23T15:10:23Z[UTC],11.25,24
2024-02-23T15:12:35Z[UTC],11.13,132
2024-02-23T15:13:11Z[UTC],11.04,36
2024-02-23T15:13:47Z[UTC],10.97,36
2024-02-23T15:13:59Z[UTC],11.00,12
2024-02-23T15:15:59Z[UTC],10.93,120
2024-02-23T15:16:47Z[UTC],11.03,48
2024-02-23T15:16:59Z[UTC],11.08,12
2024-02-23T15:17:11Z[UTC],11.15,12
2024-02-23T15:17:23Z[UTC],11.12,12
2024-02-23T15:19:35Z[UTC],11.04,132
2024-02-23T15:19:47Z[UTC],11.14,12
2024-02-23T15:20:11Z[UTC],11.27,24
2024-02-23T15:20:23Z[UTC],11.35,12
2024-02-23T15:20:47Z[UTC],11.30,24
2024-02-23T15:20:59Z[UTC],11.31,12
2024-02-23T15:21:47Z[UTC],11.45,48
2024-02-23T15:21:59Z[UTC],11.62,12
2024-02-23T15:22:23Z[UTC],11.50,24
2024-02-23T15:22:35Z[UTC],11.48,12
2024-02-23T15:22:47Z[UTC],11.60,12
2024-02-23T15:22:59Z[UTC],11.80,12
2024-02-23T15:23:11Z[UTC],11.78,12
2024-02-23T15:23:47Z[UTC],11.83,36
2024-02-23T15:24:47Z[UTC],11.73,60
2024-02-23T15:25:23Z[UTC],11.81,36
2024-02-23T15:25:35Z[UTC],11.86,12
2024-02-23T15:25:47Z[UTC],11.90,12
2024-02-23T15:26:35Z[UTC],11.82,48
2024-02-23T15:26:47Z[UTC],11.89,12
2024-02-23T15:27:23Z[UTC],11.98,36
2024-02-23T15:27:47Z[UTC],11.88,24
2024-02-23T15:27:59Z[UTC],11.82,12
2024-02-23T15:28:11Z[UTC],11.91,12
2024-02-23T15:28:23Z[UTC],12.10,12
2024-02-23T15:28:35Z[UTC],12.09,12
2024-02-23T15:28:47Z[UTC],12.37,12
2024-02-23T15:28:59Z[UTC],12.28,12
2024-02-23T15:29:11Z[UTC],12.17,12
2024-02-23T15:29:23Z[UTC],12.26,12
2024-02-23T15:29:35Z[UTC],12.33,12
2024-02-23T15:30:11Z[UTC],12.44,36
2024-02-23T15:30:47Z[UTC],12.33,36
2024-02-23T15:30:59Z[UTC],12.44,12
2024-02-23T15:31:23Z[UTC],12.46,24
2024-02-23T15:31:47Z[UTC],12.35,24
2024-02-23T15:31:59Z[UTC],12.29,12
2024-02-23T15:32:23Z[UTC],12.25,24
2024-02-23T15:32:47Z[UTC],12.19,24
2024-02-23T15:33:11Z[UTC],12.25,24
2024-02-23T15:34:47Z[UTC],12.32,96
2024-02-23T15:35:35Z[UTC],12.27,48
2024-02-23T15:35:59Z[UTC],12.18,24
2024-02-23T15:36:35Z[UTC],12.07,36
2024-02-23T15:37:35Z[UTC],12.05,60
2024-02-23T15:37:47Z[UTC],12.13,12
2024-02-23T15:38:11Z[UTC],12.00,24
2024-02-23T15:38:59Z[UTC],12.06,48
2024-02-23T15:39:23Z[UTC],12.16,24
2024-02-23T15:39:59Z[UTC],12.13,36
2024-02-23T15:40:35Z[UTC],12.05,36
2024-02-23T15:41:11Z[UTC],12.17,36
2024-02-23T15:41:23Z[UTC],12.14,12
2024-02-23T15:42:23Z[UTC],12.12,60
2024-02-23T15:42:59Z[UTC],12.01,36
2024-02-23T15:43:59Z[UTC],11.96,60
2024-02-23T15:44:11Z[UTC],11.94,12
2024-02-23T15:44:23Z[UTC],12.04,12
2024-02-23T15:45:11Z[UTC],11.87,48
2024-02-23T15:45:23Z[UTC],11.87,12
2024-02-23T15:45:35Z[UTC],11.86,12
2024-02-23T15:45:47Z[UTC],11.70,12
2024-02-23T15:46:11Z[UTC],11.77,24
2024-02-23T15:46:47Z[UTC],11.65,36
2024-02-23T15:47:11Z[UTC],11.61,24
2024-02-23T15:48:23Z[UTC],11.61,72
2024-02-23T15:48:47Z[UTC],11.70,24
2024-02-23T15:48:59Z[UTC],11.63,12
2024-02-23T15:49:11Z[UTC],11.68,12
2024-02-23T15:50:35Z[UTC],11.64,84
2024-02-23T15:51:35Z[UTC],11.72,60
2024-02-23T15:52:23Z[UTC],11.82,48
2024-02-23T15:52:35Z[UTC],11.86,12
2024-02-23T15:53:23Z[UTC],11.85,48
2024-02-23T15:54:11Z[UTC],11.80,48
2024-02-23T15:55:59Z[UTC],11.73,108
2024-02-23T15:57:23Z[UTC],11.66,84
2024-02-23T15:58:23Z[UTC],11.59,60
2024-02-23T15:58:35Z[UTC],11.46,12
2024-02-23T15:59:35Z[UTC],11.40,60
2024-02-23T16:00:11Z[UTC],11.36,36
2024-02-23T16:00:35Z[UTC],11.44,24
2024-02-23T16:00:47Z[UTC],11.40,12
2024-02-23T16:01:23Z[UTC],11.36,36
2024-02-23T16:02:23Z[UTC],11.42,60
2024-02-23T16:04:23Z[UTC],11.30,120
2024-02-23T16:06:11Z[UTC],11.21,108
2024-02-23T16:06:35Z[UTC],11.31,24
2024-02-23T16:06:59Z[UTC],11.29,24
2024-02-23T16:07:11Z[UTC],11.29,12
2024-02-23T16:07:59Z[UTC],11.23,48
2024-02-23T16:08:23Z[UTC],11.28,24
2024-02-23T16:08:59Z[UTC],11.37,36
2024-02-23T16:09:11Z[UTC],11.41,12
2024-02-23T16:09:35Z[UTC],11.40,24
2024-02-23T16:10:23Z[UTC],11.46,48
2024-02-23T16:11:47Z[UTC],11.37,84
2024-02-23T16:13:35Z[UTC],11.29,108
2024-02-23T16:15:23Z[UTC],11.36,108
2024-02-23T16:16:23Z[UTC],11.30,60
2024-02-23T16:17:11Z[UTC],11.20,48
2024-02-23T16:17:59Z[UTC],11.04,48
2024-02-23T16:18:23Z[UTC],10.96,24
2024-02-23T16:20:11Z[UTC],10.91,108
2024-02-23T16:20:47Z[UTC],10.84,36
2024-02-23T16:21:11Z[UTC],10.89,24
2024-02-23T16:24:35Z[UTC],10.95,204
2024-02-23T16:24:47Z[UTC],11.00,12
2024-02-23T16:24:59Z[UTC],11.05,12
2024-02-23T16:25:47Z[UTC],11.10,48
2024-02-23T16:25:59Z[UTC],11.19,12
2024-02-23T16:26:11Z[UTC],11.30,12
2024-02-23T16:26:47Z[UTC],11.22,36
2024-02-23T16:27:11Z[UTC],11.15,24
2024-02-23T16:28:23Z[UTC],11.10,72
2024-02-23T16:29:23Z[UTC],11.18,60
2024-02-23T16:30:47Z[UTC],11.14,84
2024-02-23T16:31:23Z[UTC],11.21,36
2024-02-23T16:32:11Z[UTC],11.16,48
2024-02-23T16:34:59Z[UTC],11.08,168
2024-02-23T16:35:11Z[UTC],11.12,12
2024-02-23T16:35:35Z[UTC],11.03,24
2024-02-23T16:36:11Z[UTC],11.10,36
2024-02-23T16:36:23Z[UTC],11.05,12
2024-02-23T16:37:47Z[UTC],11.27,84
2024-02-23T16:38:35Z[UTC],11.31,48
2024-02-23T16:39:23Z[UTC],11.31,48
2024-02-23T16:43:11Z[UTC],11.27,228
2024-02-23T16:43:23Z[UTC],11.21,12
2024-02-23T16:43:47Z[UTC],11.15,24
2024-02-23T16:47:23Z[UTC],11.21,216
2024-02-23T16:47:35Z[UTC],11.17,12
2024-02-23T16:48:59Z[UTC],11.12,84
2024-02-23T16:49:59Z[UTC],11.16,60
2024-02-23T16:50:59Z[UTC],11.21,60
2024-02-23T16:51:35Z[UTC],11.27,36
2024-02-23T16:56:11Z[UTC],11.31,276
2024-02-23T16:56:23Z[UTC],11.39,12
2024-02-23T16:57:35Z[UTC],11.38,72
2024-02-23T16:58:11Z[UTC],11.42,36
2024-02-23T17:02:11Z[UTC],11.37,240
2024-02-23T17:03:23Z[UTC],11.33,72
2024-02-23T17:05:11Z[UTC],11.29,108
2024-02-23T17:05:23Z[UTC],11.25,12
2024-02-23T17:05:35Z[UTC],11.22,12
2024-02-23T17:09:59Z[UTC],11.21,264
2024-02-23T17:15:23Z[UTC],11.21,324
2024-02-23T17:16:59Z[UTC],11.16,96
2024-02-23T17:17:11Z[UTC],11.20,12
2024-02-23T17:17:59Z[UTC],11.23,48
2024-02-23T17:18:35Z[UTC],11.21,36
2024-02-23T17:21:47Z[UTC],11.16,192
2024-02-23T17:22:23Z[UTC],11.14,36
2024-02-23T17:23:35Z[UTC],11.05,72
2024-02-23T17:25:11Z[UTC],11.01,96
2024-02-23T17:26:23Z[UTC],10.98,72
2024-02-23T17:26:59Z[UTC],10.94,36
2024-02-23T17:28:11Z[UTC],11.00,72
2024-02-23T17:32:59Z[UTC],10.97,288
2024-02-23T17:33:47Z[UTC],11.01,48
2024-02-23T17:34:11Z[UTC],11.07,24
2024-02-23T17:36:23Z[UTC],11.14,132
2024-02-23T17:37:23Z[UTC],11.09,60
2024-02-23T17:38:11Z[UTC],11.07,48
2024-02-23T17:38:47Z[UTC],11.01,36
2024-02-23T17:40:23Z[UTC],10.95,96
2024-02-23T17:42:35Z[UTC],11.00,132
2024-02-23T17:51:23Z[UTC],11.04,528
2024-02-23T17:53:11Z[UTC],10.97,108
2024-02-23T17:55:11Z[UTC],11.02,120
2024-02-23T17:55:59Z[UTC],10.97,48
2024-02-23T17:59:11Z[UTC],11.01,192
2024-02-23T17:59:47Z[UTC],11.05,36
2024-02-23T18:00:23Z[UTC],11.10,36
2024-02-23T18:01:47Z[UTC],11.05,84
2024-02-23T18:03:59Z[UTC],10.99,132
2024-02-23T18:05:59Z[UTC],10.96,120
2024-02-23T18:06:11Z[UTC],10.91,12
2024-02-23T18:07:11Z[UTC],10.80,60
2024-02-23T18:08:23Z[UTC],10.70,72
2024-02-23T18:08:35Z[UTC],10.67,12
2024-02-23T18:09:11Z[UTC],10.62,36
2024-02-23T18:10:11Z[UTC],10.57,60
2024-02-23T18:11:35Z[UTC],10.61,84
2024-02-23T18:13:35Z[UTC],10.59,120
2024-02-23T18:13:47Z[UTC],10.62,12
2024-02-23T18:14:35Z[UTC],10.64,48
2024-02-23T18:15:47Z[UTC],10.69,72
2024-02-23T18:17:35Z[UTC],10.74,108
2024-02-23T18:18:11Z[UTC],10.67,36
2024-02-23T18:19:47Z[UTC],10.70,96
2024-02-23T18:19:59Z[UTC],10.70,12
2024-02-23T18:23:59Z[UTC],10.66,240
2024-02-23T18:29:59Z[UTC],10.70,360
2024-02-23T18:32:11Z[UTC],10.66,132
2024-02-23T18:38:35Z[UTC],10.74,384
2024-02-23T18:38:59Z[UTC],10.70,24
2024-02-23T18:42:11Z[UTC],10.63,192
2024-02-23T18:43:59Z[UTC],10.68,108
2024-02-23T18:55:59Z[UTC],10.67,720
2024-02-23T18:59:35Z[UTC],10.67,216
2024-02-23T19:00:35Z[UTC],10.71,60
2024-02-23T19:00:47Z[UTC],10.81,12
2024-02-23T19:00:59Z[UTC],10.85,12
2024-02-23T19:05:59Z[UTC],10.94,300
2024-02-23T19:06:11Z[UTC],10.92,12
2024-02-23T19:11:23Z[UTC],10.89,312
2024-02-23T19:11:35Z[UTC],10.93,12
2024-02-23T19:14:23Z[UTC],10.93,168
2024-02-23T19:16:35Z[UTC],10.93,132
2024-02-23T19:17:11Z[UTC],10.85,36
2024-02-23T19:20:11Z[UTC],10.84,180
2024-02-23T19:21:11Z[UTC],10.88,60
2024-02-23T19:21:35Z[UTC],10.92,24
2024-02-23T19:26:59Z[UTC],11.01,324
2024-02-23T19:29:11Z[UTC],11.06,132
2024-02-23T19:30:23Z[UTC],11.02,72
2024-02-23T19:33:35Z[UTC],10.97,192
2024-02-23T19:41:47Z[UTC],11.01,492
2024-02-23T19:41:59Z[UTC],10.89,12
2024-02-23T19:46:23Z[UTC],10.96,264
2024-02-23T19:55:11Z[UTC],10.92,528
2024-02-23T19:57:59Z[UTC],10.98,168
2024-02-23T20:01:23Z[UTC],10.97,204
2024-02-23T20:08:11Z[UTC],10.96,408
2024-02-23T20:11:23Z[UTC],10.95,192
2024-02-23T20:13:35Z[UTC],10.99,132
2024-02-23T20:23:23Z[UTC],11.04,588
2024-02-23T20:35:23Z[UTC],11.01,720
2024-02-23T20:36:47Z[UTC],11.05,84
2024-02-23T20:41:47Z[UTC],11.09,300
2024-02-23T20:42:23Z[UTC],11.08,36
2024-02-23T20:48:23Z[UTC],11.07,360
2024-02-23T20:48:47Z[UTC],11.10,24
2024-02-23T20:50:35Z[UTC],11.15,108
2024-02-23T20:50:47Z[UTC],11.19,12
2024-02-23T20:51:11Z[UTC],11.23,24
2024-02-23T20:51:59Z[UTC],11.22,48
2024-02-23T20:52:23Z[UTC],11.25,24
2024-02-23T20:54:11Z[UTC],11.31,108
